Time,HR,RR,RMSSD,DFA_alpha1,MeanRRi,SD1,SD2,HF_power,VLF_power
925,174.3518647539093,42.64139205053144,13.87153024428029,0.47430981205143125,341.41988695754117,11.031758142816411,37.553602980891284,354.4777480686508,142.98970348037076
930,172.81885846968896,42.00938610616482,13.065606916684104,0.4248222868574101,349.81297075715537,9.34852622170587,36.770757408763366,400.57404478601427,159.6254038894491
935,174.71955262045864,42.071219487424,11.088399557718178,0.5012112646464745,340.6686053950226,7.962982623259623,38.10780445328547,364.62095141291474,159.84162249167997
940,174.57479358161874,42.22029781224828,12.292618522802362,0.4493623902210652,353.3784343178778,9.072744553632123,38.29480306337072,330.76288401151095,155.46786938996877
945,177.47352264086467,42.79759912590512,10.860835974942537,0.4111717875019245,330.5236976836368,7.621130524532207,35.00310614847034,325.5882730397915,148.10298146683587
950,174.5059472815487,41.61757691923379,12.3229737900881,0.4464697730632431,341.80888809639185,8.660061648575926,37.623202110515614,309.1439684395855,162.50694791561608
955,177.51924265759305,41.52756049963067,11.238638816814863,0.46372239810278426,343.6941803977678,8.12789271218574,36.12509025581585,376.09855660570014,166.79404725693843
960,175.43420469668996,42.47458897971322,12.058200114457065,0.4101934179839515,339.12218287120515,7.3222193129174356,36.09367762112424,274.7848685819926,160.42112532224783
965,175.40904871033885,41.81108273919789,13.622895572233041,0.44485249031082597,336.5477352713718,10.330611736575335,35.427441461646175,339.05192379130347,165.64662828413017
970,176.2345508589366,42.19773431520095,11.822524303332372,0.48680043135664225,333.81196209019856,7.817442595661781,36.187264427853385,283.1310559169845,153.3542941513799
975,175.96472120723664,42.67677744297918,13.082449945378706,0.4474645732262157,337.49651076619523,8.702975288364549,34.28330880996579,290.01715248897904,159.6983488182246
980,178.41952554009967,42.98950295824935,10.777442312981227,0.41717743880560265,343.99086231741836,7.8808971578131795,34.593741509551876,272.6125977513266,161.88762024897662
985,180.19689119411797,42.13174489871184,10.120282279318674,0.39641423196882863,335.16936769259576,7.160528283656052,34.482079742221444,341.639642433836,160.45380281296116
990,179.34647231780218,43.330963268053125,11.633704389210003,0.4268741411163924,337.2871158832922,7.593008137553147,35.46186255154428,305.76501034643104,182.29220228511983
995,180.48648766827733,41.860771226682914,11.87435655526719,0.3600678291652974,329.9961992334575,8.493283484678885,36.01947636010819,385.9868183688652,163.49614269115446
1000,182.4482612933627,43.32724962956547,9.444985405443061,0.31040565933095277,333.2407037458179,6.100301006310727,35.76099553318663,268.0507070077714,156.05835108529007
1005,180.85503967076826,42.12836094930431,9.926631965596064,0.37759808959405267,332.45163246662617,6.662503523200216,35.318643656809655,261.7995354757105,167.60388258046007
1010,181.19274354144463,42.38504596468511,8.265470471209564,0.3611460133719837,326.6948282109488,5.0851417954591875,34.28336548397457,307.8302450466191,152.69038433055175
1015,180.93740779805958,43.61033315774642,9.349954122382309,0.44199519131761883,329.50674123518576,6.189646262765069,33.04171777707761,302.46873963307866,164.75630990125376
1020,179.38763657248307,43.05618266587922,10.288332228502263,0.3898765963471159,335.64663681727933,7.46445721810395,35.13093422301903,272.6174226047452,168.39025516662437
1025,183.38960839780214,42.89766502134979,9.16361516259676,0.35214790710959964,333.18965213403857,6.532227739865059,34.79862280952762,215.91495231781283,158.70001584937648
1030,180.06530932856103,43.18313394442617,8.530779842418294,0.34284376712312337,333.086009809297,6.177715357775154,34.93556008880812,315.34815531829935,160.493708728642
1035,184.1290146545757,43.80401955649322,7.542760097792216,0.3887442435426362,328.52377442029905,5.784909599284106,35.93101549858223,284.5304930399357,155.9574143100444
1040,183.57851949639905,43.56757192232178,9.168254499917818,0.34486366934398455,337.0998807562974,6.4526318916659156,34.24673848068636,274.9052074102152,164.94287338512837
1045,185.74017217621565,43.65737033472505,9.447540663665428,0.3483309699951307,319.20511404593645,6.341995712822573,34.15215037641989,240.606018075489,158.8945545488994
1050,184.3983446092343,44.38286584018406,9.096500682775767,0.3590889077323285,319.3466608675561,6.283589425217749,31.963277380869915,273.1035687354316,178.6111078979189
1055,183.71519976306348,43.395165644666015,8.605315698949514,0.3605108885331298,331.67727724756264,6.898570605663257,34.76358452880834,232.52281723656037,170.3189141240944
1060,185.93686540012885,43.616839792854705,6.925934650661337,0.3568163658825251,325.0508532817516,4.90512766716273,34.080667483786776,246.08347086086098,163.7602581214315
1065,185.0096457964378,43.661542012695215,9.811808640781186,0.3533826622928149,323.98641147157593,7.088416081600225,33.315498360616836,234.59066248988992,154.62198580397234
1070,186.0285647630073,44.75135329641199,7.843463635407007,0.385034946624666,324.02211674405527,5.489134211716505,34.365313340289006,273.4603352922735,182.6715015400485
1075,186.812806180293,44.71984339484685,7.605203549989669,0.3930603683075608,319.70089727837194,5.4910531896976,32.86037534035831,217.0731246746977,177.22058019104594
1080,186.9981754323815,44.97224593262095,8.33292855003573,0.3,323.6108508940792,6.098514226914493,33.28763439948676,216.2879583912263,170.9886343436454
1085,187.36679658753926,44.2547496357867,5.286813764795108,0.4113884945611841,318.72136152355984,3.7247553241801303,35.71695709718763,255.2803207800645,169.19286899011402
1090,186.8513325175694,44.25591846889681,7.235532762667489,0.33397391289467737,325.2842209169307,5.029900712880503,34.43109356357796,224.39585535547263,169.39643863773543
1095,188.2662993238608,44.93666379761653,7.013210397020144,0.3634458084696043,313.0187379876259,4.559947739636122,34.52983716184673,212.47347852979493,164.67577522218576
1100,185.79248908931848,44.26335299209565,7.372283131944814,0.3,319.03266198501785,4.781688954419913,34.27764769284685,201.29966724286825,183.88903942878846
1105,189.21400185716215,45.07339981502491,8.197159847774593,0.32791937456865977,317.8589461136715,5.990264221113451,34.09593455900119,232.53152584427107,170.8746099242733
1110,188.1029160211021,45.08457565094806,7.1722001289641,0.3206251925323066,316.8016913399971,5.435868187947513,33.57161290558804,179.9642853676835,158.1126594321634
1115,192.03039553552054,44.306009192087316,5.0,0.3135839226405929,316.10601806034083,3.9870509637812575,35.5879711783849,209.09240288127143,164.77445571154018
1120,192.7048901209819,44.750083198455904,6.060923246992986,0.33177142698439527,311.3245340392058,4.303505571902329,33.15331924256967,251.356011015401,149.7651057216469
1125,188.3234613292181,44.80344940445148,6.455531698092858,0.3211720613188065,316.06894165735844,4.143992317087122,33.88697155656662,197.8959555475741,176.11207463009086
1130,191.91737518554882,45.99000422807688,6.247167239171992,0.3,313.8643649586476,4.722689748464088,32.85736817476286,157.81983140212617,177.35251464230214
1135,191.96045411674984,46.57769400345104,5.0,0.3,310.1070516028822,3.8336081469124554,32.649132792682465,140.7876516733859,185.8130503683287
1140,191.0299265548787,45.04004365054885,5.0,0.3121038826442137,306.4827660105939,2.7766066841392103,30.48683999880292,176.74178676528518,188.83550981255652
1145,193.8474797139735,45.183438807345276,6.19901087921652,0.306857476597844,304.02685380536536,4.774789164911478,30.92558087570719,130.97234602935322,166.17019061742974
1150,192.80746568301788,43.881049327126675,5.843535093045526,0.3,307.37067977582177,4.413528923432908,34.32179969390643,115.4459911970696,176.42672877763633
1155,191.29860135647007,45.45191937977791,5.32869893221753,0.3,311.4852678606087,4.590256915773012,34.18694646772461,135.96422027936126,181.20085479591916
1160,193.9999850219145,45.395780216605104,5.0,0.3,309.9589088013602,2.9642577928074596,32.18551242907362,121.3534836058219,179.96863166874567
1165,194.62762032254986,44.83129372493012,6.824050367121868,0.3,313.03095646230884,4.177814290324333,32.51432357463589,175.95964966292877,169.93656668144075
1170,195.45964652736222,46.02135653965733,5.0,0.3,309.9254495085168,3.9190075906802098,33.08380387992939,101.61203373118815,180.8387790365159
1175,193.90315050190085,44.68554771327849,5.0,0.3093386661895121,318.53591818995255,2.6310994908146625,31.4009263040909,188.1205769547329,178.76565753326145
1180,197.12352139038236,45.57108822892093,6.691151430224142,0.3,310.95812950022724,4.358353246459106,34.089207770056966,113.54442704597368,186.09614453257333
1185,197.7531856322983,45.85831405733385,5.0,0.3,302.6756601238134,2.9825834876504587,31.203971669633624,135.13988936617346,175.35494423739644
1190,195.38125908471764,45.100600034310965,5.0,0.3,315.55983973439237,3.022146859123493,31.44806071290537,147.22824087699652,174.06338255780202
1195,196.56171664652524,46.43904444532404,5.0,0.3,311.3686359548039,2.57659769257572,29.32940854818532,129.2401606458992,172.2813743999003
1200,197.87949402925597,46.63333704953339,5.358640026129417,0.3,301.1661379600442,3.6626348779800986,33.532064207180206,139.65739993713854,173.7296145582917
